2025-05-10 20:41:08,681 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,700 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,701 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,701 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,701 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,702 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,702 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,702 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,702 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,703 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,704 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,704 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,704 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,704 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,704 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,705 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,705 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,705 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,706 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,706 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,706 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,707 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,707 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,707 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,708 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,708 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,708 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,709 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,709 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,710 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,710 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,710 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,711 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,711 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,711 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,712 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,713 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,713 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,713 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,714 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,714 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,715 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,715 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,716 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,716 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,716 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,717 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,717 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,717 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,718 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,718 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,718 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,719 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,719 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,719 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,720 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,720 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,720 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,721 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,721 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,721 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,722 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,722 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,722 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,722 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,723 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,723 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,724 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,724 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,725 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,725 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,726 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,726 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,726 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,727 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,727 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,727 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,728 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,728 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,728 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,728 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,729 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,729 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,729 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,730 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,730 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,731 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,731 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,731 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,732 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,732 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,732 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,733 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,734 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,734 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,734 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,735 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,735 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,735 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,736 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,736 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,736 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,737 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,737 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,737 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,738 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,738 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,739 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,739 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,740 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,740 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,740 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,741 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,741 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,742 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,742 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,742 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,743 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,743 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,744 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,744 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,745 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,745 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,745 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,746 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,746 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,746 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,746 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,747 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,747 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,748 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,748 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,748 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,749 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,749 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,749 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,750 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,750 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,750 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,751 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,751 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,752 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,752 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,752 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,752 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,753 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:08,754 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
